********************************
1. MODE
********************************
mode	cnum	inum
暗箭……	4	暗箭中人,暗箭伤人,暗箭明枪,暗箭难防
焚香……	4	焚香扫地,焚香礼拜,焚香膜拜,焚香顶礼
妙手……	4	妙手丹青,妙手偶得,妙手回春,妙手空空
黔驴……	4	黔驴之技,黔驴之计,黔驴技孤,黔驴技穷
悬河……	4	悬河注水,悬河注火,悬河泻水,悬河泻火
言者……	4	言者不知,言者弗知,言者无罪,言者谆谆
牛衣……	4	牛衣夜哭,牛衣对泣,牛衣岁月,牛衣病卧
两头……	4	两头三绪,两头三面,两头和番,两头白面
屏气……	4	屏气凝神,屏气吞声,屏气慑息,屏气敛息
东山……	4	东山之志,东山再起,东山复起,东山高卧
诛求……	4	诛求不已,诛求无厌,诛求无已,诛求无度
男女……	4	男女有别,男女老小,男女老少,男女老幼
一叶……	4	一叶报秋,一叶知秋,一叶迷山,一叶障目
魂惊……	4	魂惊胆落,魂惊胆颤,魂惊魄惕,魂惊魄落
争强……	4	争强好胜,争强斗狠,争强斗胜,争强显胜
秋高……	4	秋高气和,秋高气爽,秋高气肃,秋高马肥
大张……	4	大张其词,大张声势,大张挞伐,大张旗鼓
忍辱……	4	忍辱偷生,忍辱含垢,忍辱含羞,忍辱负重
天壤……	4	天壤之别,天壤之隔,天壤悬隔,天壤王郎
国富……	4	国富兵强,国富民丰,国富民安,国富民强
指手……	4	指手划脚,指手点脚,指手画脚,指手顿脚
肉眼……	4	肉眼凡夫,肉眼凡胎,肉眼惠眉,肉眼愚眉
骄奢……	4	骄奢放逸,骄奢淫佚,骄奢淫泆,骄奢淫逸
攻苦……	4	攻苦茹酸,攻苦食俭,攻苦食啖,攻苦食淡
腼颜……	4	腼颜事仇,腼颜事敌,腼颜人世,腼颜天壤
人生……	4	人生如寄,人生如梦,人生朝露,人生若寄
鞭辟……	4	鞭辟入里,鞭辟向里,鞭辟着里,鞭辟近里
成千……	4	成千上万,成千成万,成千累万,成千论万
绝世……	4	绝世佳人,绝世无双,绝世独立,绝世超伦
粉骨……	4	粉骨捐躯,粉骨碎身,粉骨糜身,粉骨糜躯
义不……	4	义不反顾,义不取容,义不容辞,义不生财
面目……	4	面目一新,面目全非,面目可憎,面目狰狞
金人……	4	金人三缄,金人之箴,金人之缄,金人缄口
低头……	4	低头丧气,低头哈腰,低头搭脑,低头耷脑
咂嘴……	4	咂嘴咂舌,咂嘴弄唇,咂嘴弄舌,咂嘴舔唇
违天……	4	违天害理,违天悖人,违天悖理,违天逆理
灰心……	4	灰心丧意,灰心丧气,灰心槁形,灰心短气
螳螂……	4	螳螂奋臂,螳螂拒辙,螳螂捕蝉,螳螂黄雀
有目……	4	有目共睹,有目共见,有目共赏,有目无睹
一坐……	4	一坐一起,一坐尽倾,一坐尽惊,一坐皆惊
销声……	4	销声匿影,销声匿迹,销声敛迹,销声避影
井底……	4	井底之蛙,井底虾蟆,井底蛤蟆,井底鸣蛙
守正……	4	守正不回,守正不挠,守正不桡,守正不阿
拔山……	4	拔山举鼎,拔山扛鼎,拔山盖世,拔山超海
革面……	4	革面悛心,革面敛手,革面洗心,革面革心
琵琶……	4	琵琶别弄,琵琶别抱,琵琶旧语,琵琶胡语
饥寒……	4	饥寒交凑,饥寒交切,饥寒交至,饥寒交迫
钳口……	4	钳口不言,钳口吞舌,钳口挢舌,钳口结舌
断章……	4	断章取义,断章取意,断章截句,断章摘句
无偏……	4	无偏无倚,无偏无党,无偏无陂,无偏无颇
飞鹰……	4	飞鹰奔犬,飞鹰走犬,飞鹰走狗,飞鹰走马
引吭……	4	引吭悲歌,引吭高唱,引吭高声,引吭高歌
时不……	4	时不再来,时不可失,时不我与,时不我待
步步……	4	步步为营,步步登高,步步莲花,步步高升
引以……	4	引以为憾,引以为戒,引以为耻,引以为荣
烽火……	4	烽火四起,烽火相连,烽火连天,烽火连年
死心……	4	死心塌地,死心搭地,死心落地,死心踏地
负重……	4	负重吞污,负重含污,负重涉远,负重致远
一蹴……	4	一蹴可几,一蹴而就,一蹴而得,一蹴而成
变幻……	4	变幻不测,变幻无常,变幻无穷,变幻莫测
以德……	4	以德报德,以德报怨,以德服人,以德追祸
弹冠……	4	弹冠振衣,弹冠振衿,弹冠相庆,弹冠结绶
桑榆……	4	桑榆之景,桑榆暮景,桑榆末景,桑榆非晚
掩口……	4	掩口失声,掩口而笑,掩口胡卢,掩口葫芦
甜言……	4	甜言媚语,甜言美语,甜言蜜语,甜言软语
重床……	4	重床叠屋,重床叠架,重床迭屋,重床迭架
雕章……	4	雕章琢句,雕章绘句,雕章缛彩,雕章镂句
人才……	4	人才出众,人才济济,人才辈出,人才难得
骇人……	4	骇人听闻,骇人视听,骇人闻听,骇人闻见
车马……	4	车马填门,车马盈门,车马辐辏,车马骈阗
江翻……	4	江翻海倒,江翻海扰,江翻海搅,江翻海沸
景星……	4	景星凤凰,景星凤皇,景星庆云,景星麟凤
词穷……	4	词穷理尽,词穷理屈,词穷理极,词穷理绝
诗礼……	4	诗礼之家,诗礼之训,诗礼人家,诗礼传家
旁门……	4	旁门外道,旁门小道,旁门左道,旁门邪道
风和……	4	风和日丽,风和日暄,风和日暖,风和日美
日暮……	4	日暮路远,日暮途穷,日暮途远,日暮道远
伺瑕……	4	伺瑕导蠙,伺瑕导隙,伺瑕抵蠙,伺瑕抵隙
枯鱼……	4	枯鱼之肆,枯鱼涸辙,枯鱼病鹤,枯鱼衔索
论功……	4	论功受赏,论功封赏,论功行封,论功行赏
多言……	4	多言多语,多言或中,多言数穷,多言繁称
钩深……	4	钩深图远,钩深极奥,钩深索隐,钩深致远
说长……	4	说长论短,说长话短,说长说短,说长道短
良莠……	4	良莠不一,良莠不分,良莠不齐,良莠淆杂
身名……	4	身名两泰,身名俱泰,身名俱灭,身名俱败
得不……	4	得不偿丧,得不偿失,得不补失,得不酬失
随风……	4	随风倒舵,随风而靡,随风转舵,随风逐浪
眠花……	4	眠花卧柳,眠花宿柳,眠花藉柳,眠花醉柳
别无……	4	别无二致,别无他物,别无分店,别无长物
像心……	4	像心像意,像心如意,像心称意,像心适意
金相……	4	金相玉式,金相玉振,金相玉映,金相玉质
另眼……	4	另眼相待,另眼相看,另眼看待,另眼看戏
损人……	4	损人利己,损人害己,损人益己,损人肥己
话里……	4	话里带刺,话里有刺,话里有话,话里藏阄
俯拾……	4	俯拾仰取,俯拾即是,俯拾地芥,俯拾皆是
一波……	4	一波万波,一波三折,一波又起,一波未平
积习……	4	积习成俗,积习生常,积习难改,积习难除
街谈……	4	街谈巷议,街谈巷语,街谈巷说,街谈巷谚
随声……	4	随声吠影,随声是非,随声趋和,随声附和
针芥……	4	针芥之合,针芥之契,针芥之投,针芥相投
五尺……	4	五尺之僮,五尺之童,五尺竖子,五尺童子
功高……	4	功高不赏,功高望重,功高盖世,功高震主
无边……	4	无边无垠,无边无沿,无边无际,无边风月
举手……	4	举手之劳,举手加额,举手投足,举手相庆
狗吠……	4	狗吠不惊,狗吠之惊,狗吠之警,狗吠非主
八方……	4	八方呼应,八方支持,八方支援,八方风雨
如花……	4	如花似月,如花似朵,如花似玉,如花似锦
矫枉……	4	矫枉过中,矫枉过当,矫枉过正,矫枉过直
弹丸……	4	弹丸之地,弹丸脱手,弹丸黑子,弹丸黑志
付诸……	4	付诸一炬,付诸一笑,付诸东流,付诸洪乔
倍道……	4	倍道兼行,倍道兼进,倍道而行,倍道而进
知人……	4	知人下士,知人之明,知人善任,知人论世
涂歌……	4	涂歌巷舞,涂歌邑诵,涂歌里咏,涂歌里抃
一往……	4	一往情深,一往无前,一往直前,一往而深
黑天……	4	黑天半夜,黑天墨地,黑天摸地,黑天白日
遭逢……	4	遭逢不偶,遭逢会遇,遭逢时会,遭逢际会
惊喜……	4	惊喜交加,惊喜交集,惊喜欲狂,惊喜若狂
炊沙……	4	炊沙作糜,炊沙作饭,炊沙成饭,炊沙镂冰
没精……	4	没精塌彩,没精打彩,没精打采,没精没彩
竿头……	4	竿头一步,竿头日上,竿头日进,竿头直上
至死……	4	至死不变,至死不悟,至死不渝,至死靡它
切齿……	4	切齿拊心,切齿痛心,切齿痛恨,切齿腐心
物极……	4	物极则反,物极将返,物极必反,物极必返
方寸……	4	方寸万重,方寸不乱,方寸之地,方寸已乱
云泥……	4	云泥之别,云泥之差,云泥异路,云泥殊路
交口……	4	交口同声,交口称誉,交口称赞,交口赞誉
战战……	4	战战业业,战战兢兢,战战惶惶,战战栗栗
还淳……	4	还淳反古,还淳反朴,还淳反素,还淳返朴
正正……	4	正正之旗,正正堂堂,正正气气,正正经经
归正……	4	归正守丘,归正邱首,归正首丘,归正首邱
心旷……	4	心旷神怡,心旷神恬,心旷神愉,心旷神飞
养生……	4	养生丧死,养生之道,养生送死,养生送终
同舟……	4	同舟共命,同舟共济,同舟敌国,同舟遇风
蝇头……	4	蝇头小利,蝇头小楷,蝇头微利,蝇头蜗角
心满……	4	心满原足,心满意得,心满意足,心满愿足
应天……	4	应天从人,应天承运,应天顺人,应天顺民
一毫……	4	一毫不差,一毫不染,一毫不苟,一毫千里
血流……	4	血流如注,血流成河,血流成渠,血流漂杵
惊世……	4	惊世绝俗,惊世震俗,惊世骇俗,惊世骇目
空谷……	4	空谷传声,空谷幽兰,空谷白驹,空谷足音
鸟惊……	4	鸟惊鱼散,鸟惊鱼溃,鸟惊鱼骇,鸟惊鼠窜
摧枯……	4	摧枯折腐,摧枯拉朽,摧枯拉腐,摧枯振朽
溯流……	4	溯流徂源,溯流求源,溯流穷源,溯流追源
艰苦……	4	艰苦创业,艰苦卓绝,艰苦奋斗,艰苦朴素
慎终……	4	慎终于始,慎终如始,慎终承始,慎终追远
手到……	4	手到拈来,手到拿来,手到擒来,手到病除
寸草……	4	寸草不生,寸草不留,寸草春晖,寸草衔结
不差……	4	不差上下,不差毫厘,不差毫发,不差累黍
钟鸣……	4	钟鸣漏尽,钟鸣鼎列,钟鸣鼎重,钟鸣鼎食
率土……	4	率土之滨,率土同庆,率土宅心,率土归心
秉公……	4	秉公任直,秉公办理,秉公无私,秉公灭私
牝鸡……	4	牝鸡司旦,牝鸡司晨,牝鸡晨鸣,牝鸡牡鸣
白手……	4	白手兴家,白手成家,白手空拳,白手起家
不谋……	4	不谋其政,不谋同辞,不谋而合,不谋而同
泛泛……	4	泛泛之交,泛泛之人,泛泛之谈,泛泛而谈
忧心……	4	忧心如捣,忧心如焚,忧心忡忡,忧心悄悄
落落……	4	落落大方,落落寡合,落落穆穆,落落难合
妙语……	4	妙语惊人,妙语解烦,妙语解颐,妙语连珠
沁人……	4	沁人心肺,沁人心脾,沁人心腑,沁人肺腑
朝成……	4	朝成夕毁,朝成暮徧,朝成暮毁,朝成暮遍
浑然……	4	浑然一体,浑然天成,浑然无知,浑然自成
传为……	4	传为佳话,传为笑柄,传为笑谈,传为美谈
气冲……	3	气冲斗牛,气冲牛斗,气冲霄汉
黄冠……	3	黄冠草履,黄冠草服,黄冠野服
秘而……	3	秘而不宣,秘而不言,秘而不露
不了……	3	不了不当,不了了之,不了而了
洗手……	3	洗手不干,洗手奉公,洗手奉职
殊方……	3	殊方同致,殊方异域,殊方绝域
剥肤……	3	剥肤之痛,剥肤及髓,剥肤椎髓
买笑……	3	买笑寻欢,买笑迎欢,买笑追欢
乘龙……	3	乘龙佳婿,乘龙快婿,乘龙配凤
背义……	3	背义忘恩,背义负信,背义负恩
心神……	3	心神不宁,心神不定,心神恍惚
肥头……	3	肥头大耳,肥头大面,肥头胖耳
乐善……	3	乐善不倦,乐善好义,乐善好施
眉头……	3	眉头一皱,眉头不伸,眉头眼尾
拔树……	3	拔树寻根,拔树搜根,拔树撼山
深思……	3	深思熟虑,深思苦索,深思远虑
非同……	3	非同儿戏,非同寻常,非同小可
遭遇……	3	遭遇不偶,遭遇运会,遭遇际会
弱不……	3	弱不好弄,弱不禁风,弱不胜衣
日昃……	3	日昃不食,日昃忘食,日昃旰食
楞头……	3	楞头呆脑,楞头楞脑,楞头磕脑
火耕……	3	火耕水种,火耕水耨,火耕流种
有志……	3	有志之士,有志无时,有志竟成
辱国……	3	辱国丧师,辱国殃民,辱国殄民
势如……	3	势如劈竹,势如水火,势如破竹
傍人……	3	傍人篱壁,傍人篱落,傍人门户
汹涌……	3	汹涌彭湃,汹涌淜湃,汹涌澎湃
坐地……	3	坐地分脏,坐地分赃,坐地自划
纵虎……	3	纵虎出匣,纵虎出柙,纵虎归山
出口……	3	出口伤人,出口入耳,出口成章
遵养……	3	遵养待时,遵养时晦,遵养晦时
邈若……	3	邈若山河,邈若河山,邈若河汉
切切……	3	切切在心,切切此布,切切私语
消声……	3	消声匿影,消声匿迹,消声灭迹
随波……	3	随波逐尘,随波逐流,随波逐浪
涤瑕……	3	涤瑕荡垢,涤瑕荡秽,涤瑕蹈隙
油嘴……	3	油嘴油舌,油嘴滑舌,油嘴花唇
祁奚……	3	祁奚举午,祁奚之举,祁奚之荐
凡胎……	3	凡胎浊体,凡胎浊骨,凡胎肉眼
混混……	3	混混噩噩,混混沄沄,混混沌沌
拍案……	3	拍案叫绝,拍案惊奇,拍案而起
一唱……	3	一唱一和,一唱三叹,一唱百和
白鱼……	3	白鱼入舟,白鱼登舟,白鱼赤乌
以文……	3	以文乱法,以文会友,以文害辞
高步……	3	高步云衢,高步通衢,高步阔视
见利……	3	见利弃义,见利忘义,见利思义
揽辔……	3	揽辔中原,揽辔澄清,揽辔登车
有嘴……	3	有嘴无心,有嘴没心,有嘴没舌
稳操……	3	稳操左券,稳操胜券,稳操胜算
荒淫……	3	荒淫无度,荒淫无耻,荒淫无道
存心……	3	存心不良,存心养性,存心积虑
椎牛……	3	椎牛发冢,椎牛歃血,椎牛飨士
鼓舞……	3	鼓舞人心,鼓舞欢忻,鼓舞欢欣
天年……	3	天年不测,天年不遂,天年不齐
安富……	3	安富尊荣,安富恤穷,安富恤贫
披肝……	3	披肝沥胆,披肝沥血,披肝露胆
出门……	3	出门合辙,出门如宾,出门应辙
弃之……	3	弃之可惜,弃之度外,弃之敝屣
吐哺……	3	吐哺捉发,吐哺握发,吐哺辍洗
油光……	3	油光可鉴,油光晶亮,油光水滑
身不……	3	身不由主,身不由己,身不遇时
鲁鱼……	3	鲁鱼亥豕,鲁鱼帝虎,鲁鱼陶阴
爱人……	3	爱人以德,爱人利物,爱人好士
虎口……	3	虎口余生,虎口拔牙,虎口逃生
舍近……	3	舍近务远,舍近即远,舍近求远
光前……	3	光前启后,光前绝后,光前裕后
倒悬……	3	倒悬之危,倒悬之急,倒悬之苦
出其……	3	出其不备,出其不意,出其不虞
以莛……	3	以莛叩钟,以莛扣钟,以莛撞钟
饥不……	3	饥不择食,饥不暇食,饥不遑食
为人……	3	为人作嫁,为人师表,为人说项
面折……	3	面折庭争,面折廷争,面折廷诤
心浮……	3	心浮气盛,心浮气粗,心浮气躁
绝长……	3	绝长继短,绝长续短,绝长补短
官官……	3	官官相为,官官相卫,官官相护
麦秀……	3	麦秀两岐,麦秀两歧,麦秀黍离
折节……	3	折节下士,折节待士,折节读书
龙跃……	3	龙跃凤鸣,龙跃虎踞,龙跃鸿矫
长夜……	3	长夜之饮,长夜漫漫,长夜难明
衒玉……	3	衒玉求售,衒玉自售,衒玉贾石
星移……	3	星移斗转,星移漏转,星移物换
倚马……	3	倚马七纸,倚马千言,倚马可待
独善……	3	独善一身,独善其身,独善吾身
沂水……	3	沂水弦歌,沂水春风,沂水舞雩
文过……	3	文过其实,文过遂非,文过饰非
颠来……	3	颠来倒去,颠来播去,颠来簸去
隐鳞……	3	隐鳞戢羽,隐鳞戢翼,隐鳞藏彩
抱关……	3	抱关击柝,抱关执籥,抱关执钥
无声……	3	无声无息,无声无臭,无声无色
断缣……	3	断缣寸纸,断缣尺楮,断缣零璧
贯朽……	3	贯朽粟红,贯朽粟腐,贯朽粟陈
稠人……	3	稠人广众,稠人广坐,稠人广座
衣绣……	3	衣绣夜游,衣绣夜行,衣绣昼行
神情……	3	神情不属,神情恍惚,神情自若
无人……	3	无人之地,无人之境,无人问津
如临……	3	如临大敌,如临深渊,如临深谷
才华……	3	才华横溢,才华盖世,才华超众
势穷……	3	势穷力屈,势穷力竭,势穷力蹙
百依……	3	百依百从,百依百随,百依百顺
以刑……	3	以刑去刑,以刑止刑,以刑致刑
盖棺……	3	盖棺事定,盖棺定论,盖棺论定
半面……	3	半面不忘,半面之交,半面之旧
离世……	3	离世异俗,离世绝俗,离世遁上
断袖……	3	断袖之宠,断袖之癖,断袖余桃
有气……	3	有气无力,有气无烟,有气没力
丢三……	3	丢三忘四,丢三拉四,丢三落四
采薪……	3	采薪之忧,采薪之患,采薪之疾
矫世……	3	矫世励俗,矫世厉俗,矫世变俗
人神……	3	人神共嫉,人神共愤,人神同嫉
卧榻……	3	卧榻之上,卧榻之旁,卧榻鼾睡
女中……	3	女中丈夫,女中尧舜,女中豪杰
左支……	3	左支右吾,左支右绌,左支右调
放纵……	3	放纵不拘,放纵不羁,放纵驰荡
一得……	3	一得之功,一得之愚,一得之见
龙肝……	3	龙肝凤脑,龙肝凤髓,龙肝豹胎
随车……	3	随车夏雨,随车甘雨,随车致雨
一枝……	3	一枝一栖,一枝一节,一枝之栖
女大……	3	女大当嫁,女大难留,女大须嫁
因循……	3	因循坐误,因循守旧,因循苟且
东观……	3	东观之殃,东观续史,东观西望
云合……	3	云合响应,云合景从,云合雾集
无私……	3	无私之光,无私有弊,无私有意
不为……	3	不为已甚,不为牛后,不为瓦全
寸长……	3	寸长尺技,寸长尺短,寸长片善
百口……	3	百口同声,百口莫辩,百口难分
门不……	3	门不停宾,门不夜关,门不夜扃
亡魂……	3	亡魂丧胆,亡魂丧魄,亡魂失魄
甘之……	3	甘之如荠,甘之如饴,甘之若素
东挪……	3	东挪西借,东挪西凑,东挪西撮
针头……	3	针头削铁,针头线尾,针头线脑
离经……	3	离经叛道,离经畔道,离经辨志
三言……	3	三言两句,三言两语,三言讹虎
十步……	3	十步芳草,十步香草,十步香车
出于……	3	出于意外,出于意表,出于无奈
败将……	3	败将残兵,败将求和,败将求活
天不……	3	天不作美,天不假年,天不绝人
心灰……	3	心灰意冷,心灰意懒,心灰意败
李广……	3	李广不侯,李广未封,李广难封
防微……	3	防微杜渐,防微杜衅,防微虑远
破镜……	3	破镜分钗,破镜重合,破镜重圆
矢口……	3	矢口否认,矢口抵赖,矢口狡赖
交臂……	3	交臂历指,交臂失之,交臂相失
贵人……	3	贵人善忘,贵人多忘,贵人贱己
四分……	3	四分五剖,四分五落,四分五裂
诚心……	3	诚心实意,诚心正意,诚心诚意
长生……	3	长生不死,长生不老,长生久视
茶余……	3	茶余酒后,茶余饭后,茶余饭饱
众喣……	3	众喣山动,众喣漂山,众喣飘山
信而……	3	信而好古,信而有征,信而有证
长驱……	3	长驱深入,长驱直入,长驱直进
梧鼠……	3	梧鼠之技,梧鼠五技,梧鼠技穷
冰天……	3	冰天雪地,冰天雪窑,冰天雪窖
锦衣……	3	锦衣玉食,锦衣肉食,锦衣行昼
无精……	3	无精嗒彩,无精打彩,无精打采
斗筲……	3	斗筲之人,斗筲之器,斗筲穿窬
跋扈……	3	跋扈恣睢,跋扈自恣,跋扈飞扬
拽巷……	3	拽巷啰街,拽巷攞街,拽巷逻街
斩将……	3	斩将刈旗,斩将夺旗,斩将搴旗
败则……	3	败则为寇,败则为虏,败则为贼
偷合……	3	偷合取容,偷合苟从,偷合苟容
魂消……	3	魂消胆丧,魂消魄丧,魂消魄夺
钓名……	3	钓名欺世,钓名沽誉,钓名要誉
视若……	3	视若儿戏,视若无睹,视若路人
养痈……	3	养痈成患,养痈贻患,养痈遗患
苦心……	3	苦心孤诣,苦心积虑,苦心经营
椎埋……	3	椎埋屠狗,椎埋狗窃,椎埋穿掘
汗马……	3	汗马之功,汗马之劳,汗马功劳
加官……	3	加官晋爵,加官进爵,加官进禄
开门……	3	开门延盗,开门揖盗,开门见山
鹑衣……	3	鹑衣百结,鹑衣鷇食,鹑衣鹄面
蒹葭……	3	蒹葭之思,蒹葭伊人,蒹葭倚玉
多愁……	3	多愁善感,多愁善病,多愁多病
补阙……	3	补阙拾遗,补阙挂漏,补阙灯檠
不讳……	3	不讳之朝,不讳之路,不讳之门
民不……	3	民不堪命,民不畏死,民不聊生
水来……	3	水来伸手,水来土堰,水来土掩
不名……	3	不名一文,不名一格,不名一钱
同类……	3	同类相从,同类相妒,同类相求
日省……	3	日省月修,日省月试,日省月课
肤受……	3	肤受之愬,肤受之言,肤受之诉
立身……	3	立身处世,立身扬名,立身行己
鲸吞……	3	鲸吞虎噬,鲸吞蚕食,鲸吞蛇噬
千变……	3	千变万化,千变万状,千变万轸
道听……	3	道听涂说,道听耳食,道听途说
潜光……	3	潜光匿曜,潜光隐德,潜光隐耀
唇齿……	3	唇齿之邦,唇齿相依,唇齿相须
毫厘……	3	毫厘不爽,毫厘丝忽,毫厘千里
百战……	3	百战不殆,百战百胜,百战百败
出谋……	3	出谋划策,出谋献策,出谋画策
龟龙……	3	龟龙片甲,龟龙鳞凤,龟龙麟凤
与民……	3	与民同乐,与民更始,与民除害
殊涂……	3	殊涂同会,殊涂同归,殊涂同致
不求……	3	不求有功,不求甚解,不求闻达
患难……	3	患难与共,患难之交,患难夫妻
急于……	3	急于事功,急于星火,急于求成
万事……	3	万事亨通,万事俱备,万事大吉
安贫……	3	安贫乐贱,安贫乐道,安贫守道
一倡……	3	一倡一和,一倡三叹,一倡百和
析圭……	3	析圭儋爵,析圭分组,析圭担爵
櫜弓……	3	櫜弓卧鼓,櫜弓戢戈,櫜弓戢矢
天夺……	3	天夺之年,天夺之魄,天夺其魄
褎然……	3	褎然举首,褎然冠首,褎然居首
愤世……	3	愤世嫉俗,愤世疾俗,愤世疾邪
决一……	3	决一死战,决一胜负,决一雌雄
以锥……	3	以锥刺地,以锥飡壸,以锥餐壶
河鱼……	3	河鱼之疾,河鱼天雁,河鱼腹疾
明公……	3	明公正义,明公正气,明公正道
咄咄……	3	咄咄书空,咄咄怪事,咄咄逼人
磕头……	3	磕头如捣,磕头碰脑,磕头礼拜
离鸾……	3	离鸾别凤,离鸾别鹄,离鸾别鹤
轻重……	3	轻重倒置,轻重失宜,轻重缓急
粗衣……	3	粗衣恶食,粗衣淡饭,粗衣粝食
秋月……	3	秋月寒江,秋月春花,秋月春风
一夫……	3	一夫之勇,一夫之用,一夫当关
走为……	3	走为上着,走为上策,走为上计
郑人……	3	郑人买履,郑人争年,郑人实履
门庭……	3	门庭如市,门庭若市,门庭赫奕
闭目……	3	闭目塞听,闭目塞耳,闭目塞聪
志满……	3	志满意得,志满气得,志满气骄
荦荦……	3	荦荦大端,荦荦大者,荦荦确确
输肝……	3	输肝写胆,输肝剖胆,输肝沥胆
白云……	3	白云亲舍,白云孤飞,白云苍狗
对床……	3	对床夜语,对床夜雨,对床风雨
天上……	3	天上人间,天上石麟,天上麒麟
酒后……	3	酒后失言,酒后无德,酒后茶余
弊衣……	3	弊衣疏食,弊衣箪食,弊衣蔬食
唾壶……	3	唾壶击碎,唾壶击缺,唾壶敲缺
邯郸……	3	邯郸匍匐,邯郸学步,邯郸重步
大智……	3	大智大勇,大智如愚,大智若愚
贵不……	3	贵不召骄,贵不可言,贵不期骄
轻薄……	3	轻薄无知,轻薄无礼,轻薄无行
如履……	3	如履如临,如履平地,如履薄冰
搔首……	3	搔首卖俏,搔首弄姿,搔首踟蹰
悲歌……	3	悲歌击筑,悲歌慷慨,悲歌易水
反经……	3	反经合义,反经合道,反经行权
钟鼎……	3	钟鼎之家,钟鼎人家,钟鼎山林
极天……	3	极天罔地,极天蟠地,极天际地
草率……	3	草率从事,草率将事,草率收兵
真心……	3	真心实意,真心真意,真心诚意
枕石……	3	枕石嗽流,枕石寝绳,枕石漱流
无伤……	3	无伤大体,无伤大雅,无伤无臭
铁面……	3	铁面御史,铁面无私,铁面枪牙
熬清……	3	熬清受淡,熬清守淡,熬清守谈
凿空……	3	凿空之论,凿空取办,凿空投隙
睹物……	3	睹物伤情,睹物兴情,睹物思人
富商……	3	富商大贾,富商巨贾,富商蓄贾
承天……	3	承天之佑,承天之祐,承天之祜
同归……	3	同归于尽,同归殊涂,同归殊途
不安……	3	不安于位,不安于室,不安其室
五色……	3	五色无主,五色相宣,五色缤纷
茫然……	3	茫然不解,茫然自失,茫然若失
斗艳……	3	斗艳争妍,斗艳争芳,斗艳争辉
从头……	3	从头到尾,从头彻尾,从头至尾
七窍……	3	七窍冒火,七窍玲珑,七窍生烟
离本……	3	离本依末,离本徼末,离本趣末
丢盔……	3	丢盔卸甲,丢盔弃甲,丢盔抛甲
敲金……	3	敲金击玉,敲金击石,敲金戛玉
触类……	3	触类旁通,触类而通,触类而长
乐天……	3	乐天任命,乐天安命,乐天知命
行若……	3	行若无事,行若狐鼠,行若狗彘
神不……	3	神不守舍,神不收舍,神不附体
不辨……	3	不辨真伪,不辨菽粟,不辨菽麦
有眼……	3	有眼如盲,有眼无珠,有眼无瞳
比屋……	3	比屋可封,比屋而封,比屋连甍
毛骨……	3	毛骨悚然,毛骨竦然,毛骨耸然
鸿飞……	3	鸿飞冥冥,鸿飞雪爪,鸿飞霜降
心灵……	3	心灵体弱,心灵性巧,心灵手巧
爱才……	3	爱才如命,爱才如渴,爱才若渴
室如……	3	室如县罄,室如悬磬,室如悬罄
心领……	3	心领意会,心领神会,心领神悟
暮夜……	3	暮夜先容,暮夜怀金,暮夜无知
桑枢……	3	桑枢瓮牖,桑枢甕牖,桑枢韦带
与时……	3	与时偕行,与时推移,与时消息
一文……	3	一文不值,一文不名,一文如命
料敌……	3	料敌制胜,料敌如神,料敌若神
博览……	3	博览五车,博览古今,博览群书
志在……	3	志在千里,志在四方,志在四海
打家……	3	打家劫舍,打家截舍,打家截道
穷途……	3	穷途之哭,穷途末路,穷途潦倒
宾客……	3	宾客如云,宾客盈门,宾客迎门
识时……	3	识时达务,识时达变,识时通变
金兰……	3	金兰之交,金兰之友,金兰之契
落花……	3	落花无言,落花有意,落花流水
头足……	3	头足倒置,头足异处,头足异所
繁荣……	3	繁荣兴旺,繁荣富强,繁荣昌盛
踔厉……	3	踔厉奋发,踔厉风发,踔厉骏发
扇枕……	3	扇枕温席,扇枕温衾,扇枕温被
劳师……	3	劳师动众,劳师糜饷,劳师袭远
男大……	3	男大当娶,男大当婚,男大须婚
柔肠……	3	柔肠寸断,柔肠百结,柔肠百转
稔恶……	3	稔恶不悛,稔恶盈贯,稔恶藏奸
铢两……	3	铢两分寸,铢两悉称,铢两相称
衣紫……	3	衣紫腰金,衣紫腰银,衣紫腰黄
莺歌……	3	莺歌燕舞,莺歌燕语,莺歌蝶舞
三街……	3	三街两市,三街六巷,三街六市
水流……	3	水流云散,水流花落,水流花谢
一知……	3	一知半见,一知半解,一知片解
正经……	3	正经八本,正经八板,正经八百
光阴……	3	光阴似箭,光阴如箭,光阴荏苒
为虎……	3	为虎作伥,为虎傅翼,为虎添翼
重山……	3	重山复岭,重山复水,重山峻岭
胡作……	3	胡作乱为,胡作胡为,胡作非为
雨散……	3	雨散云收,雨散云飞,雨散风流
孔席……	3	孔席不暖,孔席不适,孔席墨突
老成……	3	老成持重,老成练达,老成见到
原始……	3	原始反终,原始要终,原始见终
宠辱……	3	宠辱不惊,宠辱皆忘,宠辱若惊
快人……	3	快人快事,快人快性,快人快语
牛蹄……	3	牛蹄中鱼,牛蹄之涔,牛蹄之鱼
寒蝉……	3	寒蝉仗马,寒蝉僵鸟,寒蝉凄切
云集……	3	云集响应,云集景从,云集景附
骨软……	3	骨软筋酥,骨软筋麻,骨软肉酥
隔靴……	3	隔靴抓痒,隔靴搔痒,隔靴爬痒
三好……	3	三好两歉,三好两歹,三好二怯
良工……	3	良工巧匠,良工心苦,良工苦心
